0.00266333,1024,8,8,2,1048576
0.056226,2048,4,2,16,4194304
0.773982,1024,64,2,8,1048576
0.0395143,2048,1,16,4,4194304
3.283,32768,64,4,16,1073741824
0.080526,4096,2,32,2,16777216
0.133423,4096,8,4,16,16777216
3.28887,32768,2,8,2,1073741824
3.37064,32768,16,1,8,1073741824
0.831222,16384,1,64,2,268435456
0.0690587,2048,32,16,2,4194304
1.53604,1024,32,8,4,1048576
0.817371,16384,32,1,8,268435456
0.57373,1024,32,32,16,1048576
0.802535,16384,8,16,2,268435456
2.91299,4096,64,1,16,16777216
0.905327,16384,2,1,4,268435456
0.003458,1024,8,32,16,1048576
0.195684,8192,64,4,8,67108864
0.002569,1024,8,64,2,1048576
3.22258,32768,64,8,2,1073741824
0.00913167,1024,1,2,2,1048576
3.41631,32768,4,2,4,1073741824
3.36633,32768,1,32,4,1073741824
0.201343,8192,16,16,16,67108864
3.25831,32768,8,64,2,1073741824
0.198181,8192,16,4,16,67108864
0.800925,16384,1,2,16,268435456
0.0553383,2048,4,16,16,4194304
0.135309,4096,16,16,8,16777216
3.3838,32768,4,8,16,1073741824
0.770096,16384,8,8,4,268435456
0.33039,4096,64,16,4,16777216
0.182707,4096,64,32,2,16777216
0.795106,16384,64,2,4,268435456
0.15232,4096,32,1,4,16777216
0.192421,8192,16,4,2,67108864
0.173617,2048,16,1,16,4194304
0.193678,8192,16,2,4,67108864
3.2592,32768,64,32,4,1073741824
3.3244,32768,32,8,2,1073741824
0.197298,8192,64,1,2,67108864
0.0103967,1024,2,1,2,1048576
0.210284,8192,32,64,16,67108864
3.36374,32768,64,2,16,1073741824
0.831867,16384,4,4,2,268435456
0.0464513,2048,2,16,16,4194304
0.0477327,2048,8,2,2,4194304
0.082378,4096,1,64,4,16777216
0.115785,4096,16,1,4,16777216
3.3932,32768,32,1,16,1073741824
0.193164,8192,32,64,4,67108864
0.251041,4096,32,1,8,16777216
0.787566,16384,16,4,2,268435456
3.38942,32768,16,8,8,1073741824
0.00368833,1024,2,2,8,1048576
0.13429,1024,64,4,2,1048576
0.271139,1024,64,32,4,1048576
0.0703683,2048,32,32,2,4194304
3.27069,32768,16,2,2,1073741824
0.196272,8192,1,4,8,67108864
3.69349,32768,2,1,4,1073741824
0.047738,2048,8,32,4,4194304
0.190375,8192,32,16,2,67108864
0.196745,4096,64,1,2,16777216
0.327101,4096,64,4,4,16777216
0.793393,16384,16,8,2,268435456
0.793141,16384,2,64,8,268435456
3.28548,32768,16,8,4,1073741824
0.807317,16384,32,32,16,268435456
3.50499,32768,2,2,4,1073741824
0.0883677,4096,16,8,2,16777216
0.195923,8192,8,64,2,67108864
0.0489977,2048,4,2,2,4194304
0.00331767,1024,2,8,2,1048576
0.590003,4096,32,16,16,16777216
0.794763,16384,2,32,2,268435456
0.19203,8192,64,4,4,67108864
0.253718,4096,32,32,8,16777216
0.094703,4096,2,64,8,16777216
0.042516,2048,2,8,2,4194304
0.191792,8192,16,4,4,67108864
3.36394,32768,4,8,4,1073741824
0.0895423,4096,2,8,4,16777216
0.0421137,2048,1,4,8,4194304
0.783966,1024,64,4,8,1048576
0.196213,8192,8,4,16,67108864
0.046806,2048,2,32,16,4194304
0.003453,1024,4,4,2,1048576
0.192222,8192,2,8,4,67108864
0.0818993,2048,8,16,16,4194304
0.201551,8192,8,64,16,67108864
0.27609,1024,64,16,4,1048576
3.41531,32768,16,2,16,1073741824
0.0891857,4096,8,8,4,16777216
0.195639,8192,2,16,16,67108864
0.796082,16384,8,2,16,268435456
3.26352,32768,4,16,4,1073741824
0.135252,4096,16,64,8,16777216
3.3202,32768,4,32,2,1073741824
0.797904,16384,2,8,8,268435456
0.0556297,2048,2,1,4,4194304
0.0433347,2048,1,4,4,4194304
3.35103,32768,8,2,2,1073741824
0.823021,16384,16,16,16,268435456
0.191868,8192,2,16,2,67108864
0.145961,4096,32,4,4,16777216
0.173523,2048,16,2,16,4194304
3.34665,32768,4,64,4,1073741824
0.136874,4096,16,8,8,16777216
0.00514967,1024,2,1,8,1048576
3.43764,32768,1,4,8,1073741824
3.3946,32768,32,4,8,1073741824
0.0610653,2048,16,2,4,4194304
0.106775,4096,32,32,2,16777216
0.00356667,1024,4,4,8,1048576
0.261259,1024,64,64,4,1048576
0.268345,4096,32,4,8,16777216
0.136733,4096,16,4,8,16777216
3.30216,32768,32,4,2,1073741824
0.092928,4096,1,4,8,16777216
0.04339,2048,2,4,4,4194304
0.00370467,1024,1,8,2,1048576
0.0491453,2048,16,16,2,4194304
0.80061,16384,4,16,8,268435456
0.096991,4096,2,2,8,16777216
0.123858,4096,8,1,2,16777216
0.0986883,2048,32,32,4,4194304
0.003732,1024,4,2,4,1048576
0.00483,1024,1,1,16,1048576
3.7226,32768,2,2,2,1073741824
0.993077,16384,1,2,2,268435456
3.39538,32768,32,2,8,1073741824
2.77019,4096,64,16,16,16777216
3.40114,32768,1,16,16,1073741824
0.196837,8192,8,2,2,67108864
0.094653,4096,2,4,8,16777216
0.0577373,2048,16,1,2,4194304
0.833216,16384,2,2,4,268435456
0.111456,4096,4,2,2,16777216
3.45999,32768,4,1,16,1073741824
0.193482,8192,64,8,4,67108864
0.192701,8192,64,64,2,67108864
0.245861,4096,32,16,8,16777216
0.05289,1024,16,64,4,1048576
0.100906,4096,16,16,4,16777216
3.36518,32768,2,8,16,1073741824
0.779111,16384,32,32,4,268435456
0.129261,4096,8,32,16,16777216
0.047123,2048,2,2,16,4194304
0.820538,16384,8,64,8,268435456
0.213483,8192,4,1,2,67108864
3.42241,32768,1,2,16,1073741824
0.00323033,1024,8,32,4,1048576
0.0926533,1024,32,16,4,1048576
0.00349533,1024,2,4,4,1048576
0.199849,8192,1,64,16,67108864
0.191949,8192,4,32,4,67108864
0.00264333,1024,4,16,2,1048576
0.00644967,1024,2,2,2,1048576
0.0431273,2048,1,8,16,4194304
0.190017,8192,64,8,2,67108864
0.785114,16384,8,2,4,268435456
0.791077,16384,8,8,8,268435456
0.0443427,2048,2,64,8,4194304
3.24577,32768,8,8,2,1073741824
0.19125,8192,8,32,2,67108864
0.137592,4096,16,32,8,16777216
0.0491163,2048,8,2,4,4194304
3.29768,32768,64,32,8,1073741824
3.70195,32768,1,4,2,1073741824
0.195559,8192,64,32,8,67108864
0.195163,8192,32,16,16,67108864
0.192852,8192,32,4,4,67108864
0.043344,2048,4,32,4,4194304
0.79427,16384,64,16,16,268435456
0.0446427,1024,16,8,2,1048576
0.780873,16384,4,32,16,268435456
0.00330067,1024,1,8,8,1048576
0.044275,2048,4,64,4,4194304
0.199823,8192,2,1,16,67108864
0.830498,16384,2,1,8,268435456
0.328477,4096,64,2,4,16777216
0.0488683,2048,8,16,4,4194304
0.002957,1024,1,32,4,1048576
0.00306133,1024,8,4,2,1048576
0.00361433,1024,2,4,16,1048576
0.110096,4096,4,1,16,16777216
0.12561,4096,1,4,2,16777216
0.800733,16384,64,2,16,268435456
0.062586,1024,32,1,2,1048576
0.793931,16384,4,2,16,268435456
0.198027,8192,64,64,8,67108864
3.38416,32768,16,32,16,1073741824
0.789727,16384,32,32,2,268435456
2.63958,4096,64,8,16,16777216
0.817411,16384,2,32,8,268435456
0.537543,1024,32,64,16,1048576
0.25676,4096,32,8,8,16777216
0.587974,4096,32,8,16,16777216
3.37603,32768,64,1,2,1073741824
0.0482047,2048,4,16,8,4194304
0.0983137,4096,2,2,16,16777216
3.35791,32768,64,8,8,1073741824
0.00508833,1024,4,1,4,1048576
0.248281,4096,32,2,8,16777216
0.269472,1024,64,2,4,1048576
0.0452947,2048,2,2,8,4194304
0.00353767,1024,4,64,16,1048576
0.136813,2048,64,16,2,4194304
0.00294033,1024,4,32,4,1048576
0.589292,2048,32,1,16,4194304
0.093009,4096,1,16,16,16777216
4.04916,32768,1,1,4,1073741824
0.198872,8192,4,16,8,67108864
0.0519667,1024,16,32,4,1048576
0.0427967,2048,8,64,2,4194304
0.089162,4096,16,64,2,16777216
0.098243,4096,4,2,8,16777216
0.0393813,2048,1,64,4,4194304
0.134921,4096,8,1,16,16777216
0.064843,1024,32,64,2,1048576
0.04814,2048,2,4,2,4194304
0.0392517,2048,2,32,2,4194304
0.00354467,1024,4,16,8,1048576
0.807111,16384,8,32,4,268435456
0.168611,2048,16,8,16,4194304
3.26728,32768,2,64,4,1073741824
0.004595,1024,2,2,4,1048576
0.195154,8192,64,4,16,67108864
0.093317,1024,32,4,4,1048576
0.192069,8192,32,16,4,67108864
0.142188,4096,32,8,4,16777216
0.0979267,4096,2,4,16,16777216
0.792218,16384,1,16,2,268435456
0.0847477,4096,4,8,2,16777216
0.195667,8192,1,8,16,67108864
0.812522,16384,32,16,16,268435456
0.0917333,4096,2,4,4,16777216
0.097267,4096,1,4,16,16777216
3.40802,32768,16,4,8,1073741824
0.0797283,2048,8,32,16,4194304
0.0439157,2048,8,32,2,4194304
0.003537,1024,2,64,16,1048576
0.0865697,4096,1,16,2,16777216
0.86946,16384,1,4,2,268435456
3.40389,32768,64,64,16,1073741824
0.819277,16384,64,32,16,268435456
0.1958,8192,8,4,8,67108864
0.186633,4096,64,2,2,16777216
3.34236,32768,4,16,8,1073741824
0.201853,8192,2,2,4,67108864
0.174061,2048,16,64,16,4194304
0.219599,4096,16,2,16,16777216
0.003512,1024,4,2,16,1048576
0.187554,1024,32,64,8,1048576
3.31578,32768,64,4,2,1073741824
0.768755,16384,8,32,2,268435456
0.278046,2048,64,4,4,4194304
3.32094,32768,8,32,4,1073741824
0.196823,8192,16,16,8,67108864
3.2533,32768,64,2,4,1073741824
0.285034,4096,1,1,2,16777216
0.821014,2048,64,1,8,4194304
3.29999,32768,32,4,4,1073741824
3.35283,32768,4,8,2,1073741824
0.194394,8192,8,2,4,67108864
0.196246,8192,8,1,16,67108864
0.0862853,4096,4,64,4,16777216
0.268458,1024,64,8,4,1048576
4.75289,32768,1,1,2,1073741824
0.170965,2048,16,4,16,4194304
0.797872,16384,64,16,4,268435456
0.0388737,2048,1,32,2,4194304
3.2224,32768,16,32,4,1073741824
0.192403,8192,8,8,4,67108864
0.196256,8192,32,4,8,67108864
0.0683827,2048,32,64,2,4194304
0.006413,1024,1,1,8,1048576
3.23933,32768,1,16,4,1073741824
0.195346,8192,32,32,8,67108864
0.0824297,4096,8,32,2,16777216
0.203789,8192,1,4,4,67108864
2.61686,1024,64,64,16,1048576
3.3597,32768,4,2,16,1073741824
0.195058,8192,16,8,16,67108864
4.1062,32768,1,2,2,1073741824
3.41474,32768,8,64,16,1073741824
0.111343,4096,32,4,2,16777216
3.42223,32768,2,32,16,1073741824
0.0407453,2048,2,16,2,4194304
0.885475,16384,4,1,2,268435456
0.195264,8192,16,2,2,67108864
3.29723,32768,16,4,4,1073741824
0.196265,8192,2,8,16,67108864
0.797121,16384,8,1,8,268435456
0.208023,8192,4,8,16,67108864
0.0440843,2048,2,16,8,4194304
0.195601,8192,1,16,16,67108864
0.0476157,2048,8,64,4,4194304
0.190401,8192,8,8,2,67108864
3.36671,32768,1,16,2,1073741824
0.796464,16384,2,64,16,268435456
3.26106,32768,16,2,4,1073741824
0.196726,8192,4,1,16,67108864
3.35844,32768,16,16,4,1073741824
2.75196,4096,64,4,16,16777216
3.34458,32768,16,32,8,1073741824
0.064085,2048,1,2,2,4194304
0.192865,8192,64,16,4,67108864
0.106265,4096,8,64,8,16777216
0.790899,16384,64,64,8,268435456
0.0650403,1024,32,4,2,1048576
3.41051,32768,1,8,4,1073741824
0.192316,8192,32,2,4,67108864
0.776263,2048,64,64,8,4194304
0.813622,16384,2,8,16,268435456
3.36057,32768,16,16,8,1073741824
0.090869,1024,32,1,4,1048576
0.003789,1024,8,1,16,1048576
0.0861427,4096,4,8,4,16777216
3.38518,32768,32,32,8,1073741824
0.0694067,1024,32,16,2,1048576
0.195895,8192,64,16,16,67108864
3.29348,32768,32,64,4,1073741824
0.185544,4096,1,1,4,16777216
0.196085,8192,8,16,4,67108864
3.36673,32768,2,32,4,1073741824
0.106031,4096,8,4,8,16777216
0.807964,16384,4,8,2,268435456
0.192338,8192,4,64,4,67108864
3.27927,32768,16,8,2,1073741824
0.191886,8192,1,32,4,67108864
0.0992697,4096,1,8,2,16777216
0.837356,16384,64,1,4,268435456
0.190789,8192,32,8,2,67108864
0.159289,1024,16,16,16,1048576
0.783291,16384,8,64,2,268435456
0.203718,8192,16,1,16,67108864
0.0447233,2048,8,16,2,4194304
3.46537,32768,4,64,16,1073741824
0.0493143,2048,16,64,2,4194304
0.197189,8192,8,16,8,67108864
0.786259,16384,16,64,4,268435456
0.10168,2048,32,4,4,4194304
0.810824,16384,2,8,2,268435456
0.824219,16384,64,32,8,268435456
0.790494,16384,32,8,16,268435456
0.845636,16384,32,64,16,268435456
0.196415,8192,64,16,8,67108864
0.81928,16384,2,32,16,268435456
0.0982467,4096,4,16,8,16777216
3.38102,32768,64,32,16,1073741824
0.0403593,2048,1,16,2,4194304
0.072502,2048,32,1,2,4194304
3.54819,32768,8,1,2,1073741824
0.051448,1024,16,16,4,1048576
0.761993,2048,64,8,8,4194304
0.776795,16384,16,16,2,268435456
0.00351567,1024,1,2,16,1048576
0.198695,8192,8,1,4,67108864
0.0884397,2048,16,2,8,4194304
0.205222,8192,2,32,4,67108864
0.00461333,1024,4,2,2,1048576
0.0904623,4096,8,4,4,16777216
0.0550847,2048,4,4,16,4194304
0.0781847,1024,16,8,8,1048576
0.800443,16384,8,16,4,268435456
0.00353067,1024,1,64,8,1048576
0.598485,4096,32,1,16,16777216
0.0518207,1024,16,4,4,1048576
0.810618,16384,16,1,4,268435456
0.195575,8192,2,64,8,67108864
0.003438,1024,8,64,8,1048576
0.0519473,2048,1,1,8,4194304
0.129331,4096,8,64,16,16777216
0.816846,16384,16,16,4,268435456
0.0636557,2048,1,1,4,4194304
0.00353233,1024,8,16,16,1048576
0.00356433,1024,4,8,8,1048576
0.106104,4096,4,2,16,16777216
0.00293767,1024,4,8,4,1048576
0.09914,2048,32,16,4,4194304
0.821363,16384,32,1,4,268435456
3.32923,32768,2,4,4,1073741824
0.100743,4096,8,2,2,16777216
0.119246,4096,2,1,8,16777216
0.547258,2048,32,4,16,4194304
0.837457,16384,2,1,16,268435456
0.0412103,2048,2,16,4,4194304
0.771988,2048,64,2,8,4194304
0.813112,16384,32,2,8,268435456
3.3882,32768,2,2,8,1073741824
0.805556,16384,32,8,8,268435456
0.800428,16384,16,64,2,268435456
0.0944933,4096,2,8,8,16777216
0.829674,16384,8,64,16,268435456
0.192384,8192,4,16,4,67108864
0.002963,1024,8,8,4,1048576
0.0429787,2048,1,16,16,4194304
0.0437743,1024,16,32,2,1048576
0.209689,2048,32,8,8,4194304
0.050805,2048,16,4,2,4194304
3.72857,32768,1,2,4,1073741824
0.222874,4096,16,8,16,16777216
0.852215,16384,64,64,16,268435456
0.767636,16384,32,2,4,268435456
0.20508,8192,64,64,16,67108864
0.195581,8192,2,8,2,67108864
0.794778,16384,64,64,2,268435456
0.214018,8192,1,1,8,67108864
0.79651,16384,1,8,16,268435456
0.193307,8192,8,4,2,67108864
0.788247,16384,64,4,2,268435456
0.798913,16384,1,16,8,268435456
0.194876,8192,4,32,16,67108864
0.00433433,1024,8,1,4,1048576
0.098504,4096,4,8,8,16777216
0.003585,1024,4,32,8,1048576
0.786522,16384,4,1,16,268435456
3.4741,32768,1,2,8,1073741824
3.38681,32768,8,64,4,1073741824
0.00293967,1024,2,8,4,1048576
3.38705,32768,16,8,16,1073741824
0.799192,16384,32,16,8,268435456
0.077209,1024,16,16,8,1048576
0.00351467,1024,2,32,16,1048576
0.0570113,2048,4,8,16,4194304
0.131798,4096,1,2,4,16777216
0.139028,2048,64,64,2,4194304
0.003871,1024,16,1,4,1048576
0.097142,4096,2,64,16,16777216
0.00932233,1024,1,1,4,1048576
0.04807,2048,4,8,8,4194304
2.80289,1024,64,8,16,1048576
0.192763,8192,64,2,2,67108864
0.0546957,2048,8,1,2,4194304
0.198983,8192,8,8,8,67108864
0.196036,8192,16,32,8,67108864
0.821082,16384,4,1,8,268435456
3.38464,32768,64,1,4,1073741824
0.801674,16384,2,64,2,268435456
0.0382193,2048,1,64,2,4194304
0.997937,16384,1,1,4,268435456
0.196287,8192,2,4,8,67108864
0.003519,1024,4,8,16,1048576
0.120585,4096,4,1,4,16777216
0.776578,16384,4,16,4,268435456
0.0969457,4096,8,2,4,16777216
0.00262567,1024,4,32,2,1048576
0.0430583,2048,4,4,4,4194304
0.275435,2048,64,1,4,4194304
3.31415,32768,32,8,4,1073741824
0.0447007,1024,16,64,2,1048576
0.19157,8192,32,4,2,67108864
0.00319633,1024,2,32,4,1048576
0.803673,16384,64,4,4,268435456
3.31546,32768,1,64,2,1073741824
0.193836,8192,32,8,4,67108864
0.00361767,1024,8,4,8,1048576
0.142907,2048,64,2,2,4194304
0.0922713,4096,1,64,8,16777216
0.193794,8192,16,64,4,67108864
0.109446,4096,32,16,2,16777216
0.003358,1024,1,16,16,1048576
0.795646,16384,8,2,8,268435456
0.0827633,2048,8,2,16,4194304
3.27206,32768,32,16,2,1073741824
0.0479823,2048,4,2,8,4194304
0.146382,4096,32,2,4,16777216
0.00397633,1024,1,4,4,1048576
0.810112,16384,4,8,16,268435456
0.544478,1024,32,16,16,1048576
0.00304167,1024,2,16,4,1048576
0.252358,4096,32,64,8,16777216
0.78696,16384,1,4,16,268435456
0.0840137,2048,8,8,16,4194304
0.161787,1024,16,32,16,1048576
3.31956,32768,64,4,8,1073741824
0.823948,16384,16,8,8,268435456
0.273654,2048,64,2,4,4194304
0.0425533,2048,1,64,8,4194304
0.109091,4096,2,1,16,16777216
0.214351,8192,1,2,4,67108864
3.26411,32768,32,16,4,1073741824
3.39804,32768,8,32,8,1073741824
0.039635,2048,1,32,4,4194304
0.005542,1024,8,1,2,1048576
3.31148,32768,64,8,4,1073741824
0.0969377,4096,2,16,16,16777216
0.197701,8192,32,8,16,67108864
0.81236,16384,16,2,4,268435456
0.779679,1024,64,32,8,1048576
0.0542813,1024,16,2,4,1048576
0.145563,4096,2,1,4,16777216
0.00354933,1024,1,32,16,1048576
0.195847,8192,16,64,8,67108864
0.554061,2048,32,16,16,4194304
0.00354067,1024,1,64,16,1048576
3.49518,32768,1,4,4,1073741824
0.769957,2048,64,4,8,4194304
0.204952,2048,32,4,8,4194304
0.00434433,1024,4,1,8,1048576
0.828431,4096,64,2,8,16777216
0.195693,8192,4,16,16,67108864
2.71532,1024,64,16,16,1048576
0.220168,4096,16,4,16,16777216
0.192021,8192,1,32,2,67108864
0.104276,4096,16,2,2,16777216
0.207681,1024,32,8,8,1048576
3.53124,32768,1,1,16,1073741824
0.196607,8192,8,64,8,67108864
3.44599,32768,16,1,4,1073741824
0.138132,4096,1,1,8,16777216
0.551875,1024,32,2,16,1048576
0.08751,4096,1,8,4,16777216
0.0601737,2048,16,4,4,4194304
3.34562,32768,16,1,16,1073741824
0.827148,16384,1,64,16,268435456
0.790804,16384,64,4,8,268435456
0.00358,1024,4,16,16,1048576
3.41993,32768,1,4,16,1073741824
0.208201,8192,4,1,4,67108864
3.37327,32768,16,4,16,1073741824
0.195695,8192,4,64,8,67108864
0.199037,8192,2,32,8,67108864
0.822063,16384,16,16,8,268435456
0.088706,2048,16,1,8,4194304
0.198578,8192,4,8,2,67108864
0.808859,16384,16,2,8,268435456
0.00262767,1024,2,64,2,1048576
0.823402,16384,16,2,16,268435456
0.196471,8192,16,2,16,67108864
0.195782,8192,2,2,16,67108864
0.786398,4096,64,1,8,16777216
0.330734,4096,64,8,4,16777216
0.765418,16384,8,8,2,268435456
2.76034,4096,64,64,16,16777216
3.32325,32768,64,4,4,1073741824
0.19882,8192,16,1,4,67108864
0.05626,2048,4,1,16,4194304
3.72343,32768,4,1,2,1073741824
0.0818687,4096,8,64,2,16777216
3.29837,32768,16,16,16,1073741824
0.0409223,2048,4,32,2,4194304
0.19544,8192,64,32,16,67108864
0.196244,8192,64,8,16,67108864
0.195514,8192,1,8,8,67108864
0.834665,16384,4,4,8,268435456
0.809397,16384,32,2,16,268435456
0.804627,16384,8,1,4,268435456
3.3857,32768,8,16,8,1073741824
0.195718,8192,32,64,8,67108864
0.060611,2048,16,32,4,4194304
0.0388597,2048,2,64,2,4194304
0.197571,8192,16,8,4,67108864
0.783433,16384,64,4,16,268435456
0.00354767,1024,4,2,8,1048576
0.191051,8192,4,16,2,67108864
0.816943,16384,1,8,2,268435456
0.78215,2048,64,16,8,4194304
3.39772,32768,64,1,8,1073741824
0.190345,8192,8,16,2,67108864
0.826041,16384,4,2,8,268435456
0.00362067,1024,2,16,8,1048576
0.192286,8192,4,4,4,67108864
0.558369,2048,32,32,16,4194304
0.0776183,1024,16,2,8,1048576
0.080254,4096,4,64,2,16777216
0.604222,4096,32,2,16,16777216
1.17761,16384,1,1,2,268435456
0.00352467,1024,1,32,8,1048576
0.132793,1024,64,2,2,1048576
3.44727,32768,8,1,8,1073741824
0.09215,4096,16,4,2,16777216
0.196364,8192,32,1,4,67108864
0.0407803,2048,2,64,4,4194304
0.833091,16384,2,4,16,268435456
0.00353267,1024,2,64,8,1048576
0.140583,4096,32,16,4,16777216
0.092925,2048,1,1,2,4194304
0.115249,4096,1,1,16,16777216
0.304326,8192,1,1,2,67108864
0.106022,4096,4,8,16,16777216
0.0495703,2048,16,8,2,4194304
3.3721,32768,2,64,8,1073741824
0.10611,4096,2,4,2,16777216
0.851182,16384,2,4,2,268435456
0.794892,2048,64,32,8,4194304
0.0803873,4096,4,32,2,16777216
3.38703,32768,1,64,8,1073741824
0.0787297,4096,2,64,2,16777216
3.39854,32768,32,8,8,1073741824
0.820078,16384,4,2,4,268435456
0.00347633,1024,8,64,16,1048576
0.10642,4096,8,16,8,16777216
3.38276,32768,2,64,16,1073741824
0.0507783,2048,2,1,8,4194304
0.0934467,1024,32,64,4,1048576
0.00293567,1024,4,64,4,1048576
0.199067,8192,1,64,8,67108864
0.198496,8192,2,8,8,67108864
0.196568,8192,32,4,16,67108864
0.755045,16384,4,32,2,268435456
0.003567,1024,8,16,8,1048576
3.34593,32768,16,2,8,1073741824
0.78444,1024,64,16,8,1048576
0.170451,2048,16,16,16,4194304
0.0787577,1024,16,64,8,1048576
0.787453,16384,8,16,16,268435456
0.793383,16384,8,4,8,268435456
0.0424107,2048,1,16,8,4194304
0.811261,16384,16,64,8,268435456
0.899302,16384,2,2,2,268435456
0.782686,16384,16,4,8,268435456
0.196029,8192,4,64,2,67108864
0.197735,8192,2,16,8,67108864
0.0822753,2048,8,64,16,4194304
2.70876,2048,64,2,16,4194304
3.33697,32768,2,4,16,1073741824
0.196985,8192,2,2,8,67108864
0.193444,8192,64,2,4,67108864
3.25307,32768,64,64,2,1073741824
3.29252,32768,64,16,4,1073741824
3.40447,32768,8,8,8,1073741824
0.00299033,1024,4,16,4,1048576
0.823746,16384,16,2,2,268435456
3.40359,32768,16,64,8,1073741824
0.089401,4096,8,64,4,16777216
0.003323,1024,1,8,16,1048576
0.109836,4096,32,8,2,16777216
0.0972007,4096,4,32,8,16777216
0.761597,16384,4,32,4,268435456
0.198584,8192,8,32,4,67108864
0.0587557,2048,8,2,8,4194304
0.778616,16384,64,8,16,268435456
0.195014,8192,32,2,16,67108864
0.120348,4096,32,2,2,16777216
0.790466,16384,32,64,4,268435456
0.089637,4096,8,16,4,16777216
0.110379,4096,2,2,4,16777216
0.0875913,4096,4,4,4,16777216
0.277825,2048,64,64,4,4194304
0.092371,4096,1,32,8,16777216
0.19728,8192,64,1,16,67108864
0.133653,1024,64,8,2,1048576
3.42272,32768,8,4,8,1073741824
0.787158,16384,32,4,4,268435456
0.0706197,2048,32,4,2,4194304
0.070132,2048,2,1,2,4194304
0.205163,8192,2,1,8,67108864
0.202046,8192,4,2,2,67108864
0.109412,4096,4,1,8,16777216
0.199576,8192,32,32,2,67108864
3.37476,32768,32,16,16,1073741824
0.798605,16384,1,8,8,268435456
0.0838407,4096,8,8,2,16777216
0.0981257,4096,1,16,8,16777216
0.836574,16384,32,64,8,268435456
0.043431,2048,1,8,2,4194304
0.214094,8192,2,1,4,67108864
0.004387,1024,2,4,2,1048576
0.781717,16384,16,8,4,268435456
3.28427,32768,16,64,2,1073741824
0.195647,8192,1,16,8,67108864
0.193084,8192,4,8,4,67108864
0.181937,4096,1,2,2,16777216
3.4361,32768,8,8,16,1073741824
0.202806,8192,16,64,16,67108864
3.40825,32768,8,32,16,1073741824
0.192932,1024,32,1,8,1048576
0.00281933,1024,8,64,4,1048576
3.55573,32768,2,1,8,1073741824
0.060948,2048,8,1,8,4194304
0.00356033,1024,8,2,16,1048576
3.46377,32768,4,1,8,1073741824
0.771847,16384,4,16,2,268435456
0.197174,8192,1,2,16,67108864
0.821227,16384,2,16,8,268435456
0.797555,16384,64,1,2,268435456
0.0463497,2048,8,4,2,4194304
0.107097,4096,32,64,2,16777216
